FP2-REF,FP1-REF
-16384,-16384
-16384,-16384
-9012,-10802
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-1162,-282
-15586,-15392
-16384,-16384
-16384,-16384
-16384,-16384
-4672,-4798
-8668,-8448
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-15820
-16384,-16384
-16384,-16384
-16384,-16384
-1110,-1340
-494,-220
-16384,-16384
-16384,-16384
-16384,-16384
-11666,-10966
494,-1318
-16384,-16384
-16384,-16384
-16384,-16384
-8248,-8692
4112,4346
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-3446,-4590
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
1364,2044
-15416,-15164
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4420,-4514
-8366,-8144
-16384,-16384
-16384,-16384
-16384,-16384
7876,7588
9612,8972
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-3784,-3078
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9052,-8984
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-2966,-2664
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-1640,-2442
-3888,-5406
-16384,-16384
-16384,-16384
-16384,-16384
-9592,-9678
-3508,-3458
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11608,-9196
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15582,-14742
25825,25825
-16384,-16384
-16384,-16384
-16384,-16384
-9612,-11076
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-14210,-13506
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-1614,-1666
-14684,-14404
-12201,-12201
-16384,-16384
-16384,-16384
7442,7924
-7238,-6956
-16384,-16384
-16384,-16384
-16384,-16384
-7506,-7792
-8746,-8852
-16384,-16384
-16384,-16384
-16384,-16384
7294,7502
742,1110
-16384,-16384
-16384,-16384
4120,4120
-10266,-10314
-4028,-3778
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-2952,-2752
-17400,-17400
-16384,-16384
-16384,-16384
-15450,-15122
-272,150
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-678,-710
-15572,-15280
-16384,-16384
-16384,-16384
-16384,-16384
-7646,-7082
-12138,-12206
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
-16384,-16384
-16384,-16384
-8832,-9042
5442,5596
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
4002,4836
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-9652,-9694
-16384,-16384
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
23056,22880
-2842,-2678
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
-5766,-5852
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-5200,-4466
-15936,-15586
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4822,-3296
-1398,-572
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13766,-13224
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11380,-9330
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8040,-7334
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-12724,-10142
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15806,-12654
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
16384,16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
978,442
-10704,-11326
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-14134
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-13150,-12398
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
23922,23686
4564,4620
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13358,-13758
-11908,-12186
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-15482
5468,6244
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-13094,-11852
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11218,-10188
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
-16384,-16384
-16384,-15300
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15342,-15800
-15972,-16384
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
26462,29000
-16384,-14774
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16070
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12134,-11804
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
16384,16384
-16384,-16384
-16384,-16384
-16384,-16384
-10306,-9632
-16384,-16384
-16384,-16384
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12856,-13008
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14036,-12600
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14680,-13072
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16122
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10534,-9680
-9196,-6088
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16262
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10810,-10844
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11014,-9292
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9710,-9982
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12060,-10600
-16384,-16080
-16384,-16384
-16384,-16384
-16384,-16384
-13388,-13520
-12208,-11960
-16384,-16384
-16384,-16384
-16384,-16384
-12770,-12414
-12708,-12382
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
6180,6206
-14248,-13974
-16384,-16384
-16384,-16384
-16384,-16384
-13734,-13992
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14120,-14560
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14238,-12786
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9390,-8414
-16384,-16228
-16384,-16384
-16384,-16384
-16384,-16384
-15884,-15060
-16384,-16384
-16384,-16384
25825,25825
-16384,-16384
-4472,-4890
-8576,-8856
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15512,-15618
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-5024,-4964
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-18434,-18434
-16384,-16384
-16384,-16384
-16384,-16384
-9804,-10474
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
17312,18162
-16180,-16008
-16384,-16384
-16384,-16384
-16384,-16384
-11258,-10028
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-10610,-9708
-13410,-13206
-16384,-16384
-16384,-16384
-16384,-16384
-9300,-9010
7138,7528
-16384,-16384
-16384,-16384
-16384,-16384
-13140,-11996
-12842,-12186
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-8986,-9174
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-15916
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-8284,-8776
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
3970,6848
10002,10726
-16384,-16384
-16384,-16384
-16384,-16384
-15728,-15802
-16384,-16384
-4288,-4288
-16384,-16384
-16384,-16384
-14284,-13690
-15164,-14912
-16384,-16384
-16384,-16384
-16384,-16384
-6404,-6626
-3302,-3150
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-8970,-8890
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
24974,25510
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10400,-11216
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12288,-10216
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-6794,-7032
16564,16764
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16342
-16384,-16384
-16384,-16384
-16384,-16384
-16445,-16445
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12842,-12974
-12466,-12302
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
13892,14304
3784,5158
-16384,-16384
-16384,-16384
-16384,-16384
-15144,-15772
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8688,-8068
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12012,-10720
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11710,-10064
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14130,-11516
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13330,-12262
16382,16382
16382,16382
-14622,-14364
-16384,-16384
-15900,-15378
-12372,-11740
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8990,-8854
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11142,-13686
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
1742,1592
16382,16382
14120,14414
-16384,-16384
-16384,-16384
-8550,-8638
-15910,-15710
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10000,-9582
16382,16382
16382,16382
-14796,-14442
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14930,-15858
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16044,-16036
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
3378,4380
-16384,-16174
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11950,-14442
-18434,-18434
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
4120,4120
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16378
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-13096,-13254
-12114,-11958
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9032,-8980
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-12706,-11242
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-11606,-10590
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-14828,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9864,-11514
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9614,-9624
-16384,-16384
-4288,-4288
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12512,-12512
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-8948,-8852
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
21530,21530
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8032,-8040
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9534,-9340
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9494,-9944
-16386,-16386
16382,16382
-12782,-12396
-16384,-16384
-15536,-15826
16382,16382
16382,16382
-16384,-16384
-16445,-16445
-14052,-12324
-12580,-11536
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13784,-14326
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13936,-13358
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16200,-16174
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-3752,-3750
16382,16382
-2264,-3422
-16384,-16384
-16384,-16384
-16058,-16144
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13012,-13146
-12334,-12126
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8736,-10934
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-1776,-2128
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
3046,3054
16382,16382
5356,4830
-16384,-16384
-16384,-16384
-4580,-4838
16382,16382
14762,14916
-16384,-16384
-16384,-16384
-13446,-15294
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-13294,-14068
-12546,-13534
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-15878,-15546
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14204,-15738
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-7722,-8610
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-10666,-12560
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
3728,3714
-6576,-6298
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4490,-4656
-8424,-8294
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
25825,25825
-16384,-16384
-16384,-16384
-15652,-14712
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
26511,26511
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-654,-2518
-16384,-16384
-16384,-16384
-12201,-12201
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-9770,-9164
-18434,-18434
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
11036,10964
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-17400,-17400
-16384,-16384
-16384,-16384
-15356,-15198
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-14168,-14168
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-12978,-11124
-16384,-16384
-16384,-16384
-16427,-16427
-16384,-16384
-8060,-8132
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16396,-16396
-16384,-16384
-16384,-16384
-16384,-16384
-9508,-8654
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4650,-4772
-8484,-8260
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-4288,-4288
-16384,-16384
-16384,-16384
-16384,-16384
16382,16382
16382,16382
-13644,-13312
-16384,-16384
-12512,-12512
-16384,-16346
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
-8998,-8854
-16384,-16384
-14912,-14912
-16384,-16384
-16384,-16384
-12822,-15918
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
25754,25728
-16384,-16384
-16384,-16384
-16384,-16384
-16384,-16384
